Image,Emotion,Hair_length,Hair_color,Eye,Gender,Ethnicity,Age
./images/50_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/51_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/51_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/51_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/51_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/51_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/52_512.jpg,joy,short,gray,brown,male,white,elderly
./images/52_512.jpg,joy,short,gray,brown,male,white,elderly
./images/52_512.jpg,joy,short,gray,brown,male,white,elderly
./images/52_512.jpg,joy,short,gray,brown,male,white,elderly
./images/52_512.jpg,joy,short,gray,brown,male,white,elderly
./images/53_512.jpg,joy,short,gray,brown,female,white,elderly
./images/53_512.jpg,joy,short,gray,brown,female,white,elderly
./images/53_512.jpg,joy,short,gray,brown,female,white,elderly
./images/53_512.jpg,joy,short,gray,brown,female,white,elderly
./images/53_512.jpg,joy,short,gray,brown,female,white,elderly
./images/54_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/54_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/54_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/54_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/54_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/55_512.jpg,joy,short,gray,brown,male,white,elderly
./images/55_512.jpg,joy,short,gray,brown,male,white,elderly
./images/55_512.jpg,joy,short,gray,brown,male,white,elderly
./images/55_512.jpg,joy,short,gray,brown,male,white,elderly
./images/55_512.jpg,joy,short,gray,brown,male,white,elderly
./images/56_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/56_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/56_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/56_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/56_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/57_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/57_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/57_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/57_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/57_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/58_512.jpg,joy,short,gray,brown,male,white,elderly
./images/58_512.jpg,joy,short,gray,brown,male,white,elderly
./images/58_512.jpg,joy,short,gray,brown,male,white,elderly
./images/58_512.jpg,joy,short,gray,brown,male,white,elderly
./images/58_512.jpg,joy,short,gray,brown,male,white,elderly
./images/59_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/59_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/59_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/59_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/59_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/60_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/60_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/60_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/60_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/60_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/61_512.jpg,joy,short,gray,brown,male,white,elderly
./images/61_512.jpg,joy,short,gray,brown,male,white,elderly
./images/61_512.jpg,joy,short,gray,brown,male,white,elderly
./images/61_512.jpg,joy,short,gray,brown,male,white,elderly
./images/61_512.jpg,joy,short,gray,brown,male,white,elderly
./images/62_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/62_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/62_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/62_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/62_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/63_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/63_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/63_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/63_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/63_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/64_512.jpg,joy,short,gray,grey,male,white,elderly
./images/64_512.jpg,joy,short,gray,grey,male,white,elderly
./images/64_512.jpg,joy,short,gray,grey,male,white,elderly
./images/64_512.jpg,joy,short,gray,grey,male,white,elderly
./images/64_512.jpg,joy,short,gray,grey,male,white,elderly
./images/65_512.jpg,joy,short,gray,brown,male,white,elderly
./images/65_512.jpg,joy,short,gray,brown,male,white,elderly
./images/65_512.jpg,joy,short,gray,brown,male,white,elderly
./images/65_512.jpg,joy,short,gray,brown,male,white,elderly
./images/65_512.jpg,joy,short,gray,brown,male,white,elderly
./images/66_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/66_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/66_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/66_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/66_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/67_512.jpg,neutral,short,gray,brown,male,white,adult
./images/67_512.jpg,neutral,short,gray,brown,male,white,adult
./images/67_512.jpg,neutral,short,gray,brown,male,white,adult
./images/67_512.jpg,neutral,short,gray,brown,male,white,adult
./images/67_512.jpg,neutral,short,gray,brown,male,white,adult
./images/68_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/68_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/68_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/68_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/68_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/69_512.jpg,joy,short,gray,brown,male,white,elderly
./images/69_512.jpg,joy,short,gray,brown,male,white,elderly
./images/69_512.jpg,joy,short,gray,brown,male,white,elderly
./images/69_512.jpg,joy,short,gray,brown,male,white,elderly
./images/69_512.jpg,joy,short,gray,brown,male,white,elderly
./images/70_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/70_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/70_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/70_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/70_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/71_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/71_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/71_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/71_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/71_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/72_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/72_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/72_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/72_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/72_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/73_512.jpg,neutral,short,gray,grey,male,white,adult
./images/73_512.jpg,neutral,short,gray,grey,male,white,adult
./images/73_512.jpg,neutral,short,gray,grey,male,white,adult
./images/73_512.jpg,neutral,short,gray,grey,male,white,adult
./images/73_512.jpg,neutral,short,gray,grey,male,white,adult
./images/74_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/74_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/74_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/74_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/74_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/75_512.jpg,joy,short,gray,brown,male,white,elderly
./images/75_512.jpg,joy,short,gray,brown,male,white,elderly
./images/75_512.jpg,joy,short,gray,brown,male,white,elderly
./images/75_512.jpg,joy,short,gray,brown,male,white,elderly
./images/75_512.jpg,joy,short,gray,brown,male,white,elderly
./images/76_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/76_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/76_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/76_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/76_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/77_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/77_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/77_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/77_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/77_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/78_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/78_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/78_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/78_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/78_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/79_512.jpg,joy,short,gray,brown,male,white,elderly
./images/79_512.jpg,joy,short,gray,brown,male,white,elderly
./images/79_512.jpg,joy,short,gray,brown,male,white,elderly
./images/79_512.jpg,joy,short,gray,brown,male,white,elderly
./images/79_512.jpg,joy,short,gray,brown,male,white,elderly
./images/80_512.jpg,joy,short,gray,brown,male,white,elderly
./images/80_512.jpg,joy,short,gray,brown,male,white,elderly
./images/80_512.jpg,joy,short,gray,brown,male,white,elderly
./images/80_512.jpg,joy,short,gray,brown,male,white,elderly
./images/80_512.jpg,joy,short,gray,brown,male,white,elderly
./images/81_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/81_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/81_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/81_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/81_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/82_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/82_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/82_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/82_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/82_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/83_512.jpg,joy,short,gray,brown,male,white,elderly
./images/83_512.jpg,joy,short,gray,brown,male,white,elderly
./images/83_512.jpg,joy,short,gray,brown,male,white,elderly
./images/83_512.jpg,joy,short,gray,brown,male,white,elderly
./images/83_512.jpg,joy,short,gray,brown,male,white,elderly
./images/84_512.jpg,joy,short,gray,brown,male,white,elderly
./images/84_512.jpg,joy,short,gray,brown,male,white,elderly
./images/84_512.jpg,joy,short,gray,brown,male,white,elderly
./images/84_512.jpg,joy,short,gray,brown,male,white,elderly
./images/84_512.jpg,joy,short,gray,brown,male,white,elderly
./images/85_512.jpg,joy,short,gray,grey,female,white,elderly
./images/85_512.jpg,joy,short,gray,grey,female,white,elderly
./images/85_512.jpg,joy,short,gray,grey,female,white,elderly
./images/85_512.jpg,joy,short,gray,grey,female,white,elderly
./images/85_512.jpg,joy,short,gray,grey,female,white,elderly
./images/86_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/86_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/86_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/86_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/86_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/87_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/87_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/87_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/87_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/87_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/88_512.jpg,neutral,short,gray,brown,male,white,adult
./images/88_512.jpg,neutral,short,gray,brown,male,white,adult
./images/88_512.jpg,neutral,short,gray,brown,male,white,adult
./images/88_512.jpg,neutral,short,gray,brown,male,white,adult
./images/88_512.jpg,neutral,short,gray,brown,male,white,adult
./images/89_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/89_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/89_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/89_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/89_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/90_512.jpg,joy,short,gray,brown,male,white,elderly
./images/90_512.jpg,joy,short,gray,brown,male,white,elderly
./images/90_512.jpg,joy,short,gray,brown,male,white,elderly
./images/90_512.jpg,joy,short,gray,brown,male,white,elderly
./images/90_512.jpg,joy,short,gray,brown,male,white,elderly
./images/91_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/91_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/91_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/91_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/91_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/92_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/92_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/92_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/92_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/92_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/93_512.jpg,neutral,short,gray,brown,male,white,adult
./images/93_512.jpg,neutral,short,gray,brown,male,white,adult
./images/93_512.jpg,neutral,short,gray,brown,male,white,adult
./images/93_512.jpg,neutral,short,gray,brown,male,white,adult
./images/93_512.jpg,neutral,short,gray,brown,male,white,adult
./images/94_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/94_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/94_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/94_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/94_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/95_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/95_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/95_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/95_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/95_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/96_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/96_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/96_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/96_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/96_512.jpg,neutral,short,gray,brown,male,white,elderly
./images/97_512.jpg,joy,medium,gray,blue,female,white,elderly
./images/97_512.jpg,joy,medium,gray,blue,female,white,elderly
./images/97_512.jpg,joy,medium,gray,blue,female,white,elderly
./images/97_512.jpg,joy,medium,gray,blue,female,white,elderly
./images/97_512.jpg,joy,medium,gray,blue,female,white,elderly
./images/98_512.jpg,joy,short,gray,brown,male,white,elderly
./images/98_512.jpg,joy,short,gray,brown,male,white,elderly
./images/98_512.jpg,joy,short,gray,brown,male,white,elderly
./images/98_512.jpg,joy,short,gray,brown,male,white,elderly
./images/98_512.jpg,joy,short,gray,brown,male,white,elderly
./images/99_512.jpg,neutral,short,gray,brown,male,black,elderly
./images/99_512.jpg,neutral,short,gray,brown,male,black,elderly
./images/99_512.jpg,neutral,short,gray,brown,male,black,elderly
./images/99_512.jpg,neutral,short,gray,brown,male,black,elderly
./images/99_512.jpg,neutral,short,gray,brown,male,black,elderly
./images/100_512.jpg,joy,short,gray,brown,male,white,elderly
./images/100_512.jpg,joy,short,gray,brown,male,white,elderly
./images/100_512.jpg,joy,short,gray,brown,male,white,elderly
./images/100_512.jpg,joy,short,gray,brown,male,white,elderly
./images/100_512.jpg,joy,short,gray,brown,male,white,elderly
